"",Min Players,Max Players,Play Time,Min Age,Users Rated,Rating Average,Complexity Average,Owned Users,Abstract Games,Children\'s Games,Customizable Games,Family Games,Party Games,Strategy Games,Thematic Games,Unknown,Wargames,Social Interaction,Strategy and Planning,Conflict Resolution,Exploration,Randomness and Luck,Resource Management,Puzzle Solving,Miscellaneous / Other,Collaboration
Min Players,1.000000,0.089602,0.032471,0.035525,-0.007688,-0.102664,-0.111490,-0.014511,-0.028913,-0.001075,-0.014638,0.011576,0.230690,0.015656,-0.070436,-0.052018,-0.138923,0.134252,-0.012699,-0.026467,-0.047782,-0.112027,0.023186,-0.067217,0.029788,-0.018660
Max Players,0.089602,1.000000,-0.006010,0.008061,-0.001249,-0.039781,-0.089944,-0.000391,-0.053102,0.004211,-0.010677,-0.003332,0.142845,-0.027510,-0.008329,-0.013384,-0.066769,0.064300,-0.008399,-0.044622,0.000856,-0.023496,-0.024774,-0.055359,0.019592,0.032304
Play Time,0.032471,-0.006010,1.000000,0.041217,-0.004100,0.088691,0.185874,-0.002472,-0.045410,-0.045784,-0.008842,-0.047306,-0.024355,0.002955,0.001746,0.043902,0.147380,-0.003321,-0.002024,0.037099,0.041336,0.072205,-0.028970,0.062700,-0.027113,-0.007796
Min Age,0.035525,0.008061,0.041217,1.000000,0.072253,0.188660,0.283852,0.081218,-0.185597,-0.349864,0.024541,-0.076167,0.074478,0.218354,0.158469,0.065777,0.118071,0.110695,0.170466,0.128273,0.096778,0.051887,0.150529,-0.035560,-0.067563,0.099450
Users Rated,-0.007688,-0.001249,-0.004100,0.072253,1.000000,0.170871,0.085298,0.986028,-0.050096,-0.065175,0.014001,0.107793,0.034242,0.190496,0.094807,0.106575,-0.094346,0.048808,0.095472,0.056520,0.048152,0.012988,0.134465,0.031871,-0.026776,0.066359
Rating Average,-0.102664,-0.039781,0.088691,0.188660,0.170871,1.000000,0.480924,0.178234,-0.092783,-0.351247,-0.013751,-0.014744,-0.042317,0.228596,0.097120,0.164411,0.273257,0.032164,0.207703,0.150291,0.143457,0.149883,0.122381,0.082652,-0.139331,0.126913
Complexity Average,-0.111490,-0.089944,0.185874,0.283852,0.085298,0.480924,1.000000,0.086904,-0.102474,-0.371722,0.058814,-0.216169,-0.201126,0.330249,0.128773,0.174642,0.491666,-0.005203,0.183875,0.193971,0.126149,0.182922,0.078855,0.160515,-0.128860,0.016921
Owned Users,-0.014511,-0.000391,-0.002472,0.081218,0.986028,0.178234,0.086904,1.000000,-0.060119,-0.071821,0.018265,0.117898,0.046740,0.179254,0.118306,0.108073,-0.091351,0.055558,0.105424,0.059905,0.062027,0.022133,0.135792,0.029693,-0.031844,0.084595
Abstract Games,-0.028913,-0.053102,-0.045410,-0.185597,-0.050096,-0.092783,-0.102474,-0.060119,1.000000,-0.058694,-0.042333,-0.085957,-0.089112,-0.132500,-0.103818,-0.059178,-0.201309,-0.077441,-0.095501,-0.039918,-0.089721,-0.121260,-0.072186,0.044160,0.042326,-0.072558
Children\'s Games,-0.001075,0.004211,-0.045784,-0.349864,-0.065175,-0.351247,-0.371722,-0.071821,-0.058694,1.000000,-0.043890,-0.088253,-0.066051,-0.141962,-0.097634,-0.044386,-0.189312,-0.054176,-0.138551,-0.122743,-0.079096,-0.062470,-0.118266,-0.042118,0.069563,-0.041219
